			<key>itemuid</key>
			<string>4E8B72BB-EF05-425C-A77E-5648ADA2A06C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>25D01E30-BBD0-4487-9D1A-1C8163DA4C6B</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>F13CD9D1-3EED-416A-B007-80E2B06DB967</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5B89C50-6DD9-45D2-9E28-A12A26CF4914</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>8A40C722-F56A-4C67-AD2D-4159EEA0BD4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8AFE813C-2B79-4DA4-922A-4A7A12273366</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>88E50956-A2E3-4A5D-A1D8-0910CD73731D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>87600D81-3988-45E0-B5C3-A1933B1E3698</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>E9851D1D-624C-4A61-B65D-3FD2A41F2271</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5939F10E-BD14-48EA-8596-26C9D30D6C1A</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>4A26B5C5-142C-44DA-AFD7-0161E6ED3CD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>99CB000A-1469-4B21-8446-C836C34FBE00</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>9E3F05C4-0D25-40A4-83AF-5C089368AA80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D441C14A-1915-4374-8CCD-7B4524D97FB0</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>16D5593D-E6CE-48A6-BD4E-0A2A1A4DF624</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>AB02013B-2DC9-4019-91BC-97042DD9DA0E</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>6CBAA128-3488-433A-A770-292D2A1D1254</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.googlecode.iterm2</string>
				<key>path</key>
				<string>/Applications/iTerm.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86BEDDD2-5CED-469D-B285-36911BB24B51</string>
			<key>buttonlabel</key>
			<string>iTerm</string>
			<key>itemuid</key>
			<string>CD9F9838-6AC9-4C31-BEFF-F45EB5EF9CDE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.microsoft.VSCode</string>
				<key>path</key>
				<string>/Applications/Visual Studio Code.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1946D7FF-8C3D-4A33-BD9D-2D1CE8A631FB</string>
			<key>buttonlabel</key>
			<string>Visual Studio Code</string>
			<key>itemuid</key>
			<string>F38CCBAF-1FF9-44CD-9C79-3CF43F8BA982</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.jetbrains.pycharm</string>
				<key>path</key>
				<string>/Applications/PyCharm CE.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>023FD5C1-A8EF-4AFF-831A-FE9722EAED50</string>
			<key>buttonlabel</key>
			<string>PyCharm CE</string>
			<key>itemuid</key>
			<string>418D01E7-BCA3-42B0-9BE9-894F09E94F64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>com.jetbrains.intellij.ce</string>
				<key>path</key>
				<string>/Applications/IntelliJ IDEA CE.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8B8EE92-4388-4C4B-9AD4-5DEC93D7E5DA</string>
			<key>buttonlabel</key>
			<string>IntelliJ IDEA CE</string>
			<key>itemuid</key>
			<string>B6FA3501-22E2-492F-B5B1-F381D3787CBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>246110FF-C070-456B-AFD3-8DE9405E2855</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>B8D5A016-C28B-40F1-9E9A-4F2CFA8E1937</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D9DDE2F-28E8-4C9A-9BCB-7278D63F5BBF</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>C8A096B9-0A46-4AAF-9524-7FACC0E43DB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1F31EE9D-2C81-4DFF-8C99-A9E12332F67C</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>B77585B5-7E36-43D9-AD12-C7CB1E409700</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AB57B6E0-D078-4305-9436-691A4599E10F</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>4E8B72BB-EF05-425C-A77E-5648ADA2A06C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>25D01E30-BBD0-4487-9D1A-1C8163DA4C6B</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>F13CD9D1-3EED-416A-B007-80E2B06DB967</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5B89C50-6DD9-45D2-9E28-A12A26CF4914</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>8A40C722-F56A-4C67-AD2D-4159EEA0BD4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8AFE813C-2B79-4DA4-922A-4A7A12273366</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>88E50956-A2E3-4A5D-A1D8-0910CD73731D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>87600D81-3988-45E0-B5C3-A1933B1E3698</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>E9851D1D-624C-4A61-B65D-3FD2A41F2271</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5939F10E-BD14-48EA-8596-26C9D30D6C1A</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>4A26B5C5-142C-44DA-AFD7-0161E6ED3CD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>99CB000A-1469-4B21-8446-C836C34FBE00</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>9E3F05C4-0D25-40A4-83AF-5C089368AA80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D441C14A-1915-4374-8CCD-7B4524D97FB0</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>16D5593D-E6CE-48A6-BD4E-0A2A1A4DF624</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
